row_index,split
1000,train
1006,train
86,train
1017,train
986,train
548,train
450,train
268,train
794,train
554,train
688,train
1082,train
630,train
1015,train
525,train
796,train
256,train
739,train
50,train
233,train
1024,train
522,train
1020,train
1031,train
714,train
39,train
802,train
1088,train
899,train
108,train
151,train
381,train
683,train
1069,train
786,train
656,train
457,train
62,train
158,train
481,train
693,train
984,train
313,train
338,train
687,train
509,train
641,train
231,train
820,train
264,train
977,train
957,train
622,train
842,train
934,train
414,train
386,train
196,train
261,train
245,train
952,train
677,train
854,train
469,train
890,train
360,train
915,train
928,train
42,train
430,train
951,train
625,train
342,train
242,train
487,train
398,train
632,train
1018,train
769,train
425,train
843,train
906,train
259,train
865,train
308,train
415,train
573,train
388,train
775,train
257,train
736,train
472,train
296,train
956,train
706,train
122,train
190,train
757,train
828,train
434,train
839,train
824,train
337,train
291,train
961,train
1005,train
1016,train
1105,train
416,train
241,train
624,train
1094,train
28,train
937,train
834,train
263,train
442,train
373,train
603,train
343,train
145,train
94,train
400,train
896,train
536,train
654,train
713,train
209,train
494,train
979,train
516,train
763,train
618,train
973,train
45,train
673,train
148,train
661,train
702,train
850,train
811,train
8,train
955,train
47,train
612,train
459,train
963,train
936,train
99,train
679,train
857,train
652,train
500,train
220,train
933,train
943,train
527,train
380,train
823,train
453,train
887,train
53,train
610,train
538,train
721,train
1095,train
1102,train
303,train
161,train
1032,train
800,train
809,train
891,train
863,train
113,train
962,train
730,train
285,train
84,train
329,train
27,train
551,train
549,train
511,train
383,train
725,train
326,train
17,train
394,train
552,train
91,train
314,train
627,train
16,train
160,train
77,train
801,train
97,train
439,train
905,train
25,train
353,train
293,train
841,train
82,train
182,train
894,train
968,train
255,train
563,train
799,train
304,train
144,train
236,train
506,train
1041,train
901,train
976,train
751,train
418,train
7,train
79,train
69,train
468,train
877,train
782,train
893,train
897,train
529,train
248,train
921,train
214,train
932,train
111,train
234,train
322,train
503,train
776,train
550,train
998,train
783,train
1049,train
910,train
34,train
393,train
838,train
1050,train
534,train
1086,train
497,train
73,train
219,train
170,train
750,train
315,train
355,train
701,train
277,train
164,train
565,train
696,train
409,train
437,train
1036,train
348,train
132,train
157,train
587,train
1090,train
559,train
136,train
495,train
920,train
925,train
671,train
871,train
600,train
281,train
102,train
441,train
323,train
357,train
327,train
939,train
643,train
812,train
64,train
608,train
474,train
498,train
1047,train
884,train
43,train
1014,train
1101,train
369,train
804,train
341,train
761,train
997,train
421,train
252,train
72,train
477,train
1033,train
60,train
719,train
2,train
876,train
71,train
561,train
194,train
720,train
542,train
555,train
411,train
377,train
749,train
813,train
420,train
1038,train
707,train
992,train
695,train
376,train
1078,train
747,train
790,train
204,train
866,train
275,train
424,train
685,train
1029,train
5,train
186,train
931,train
993,train
864,train
504,train
855,train
427,train
580,train
737,train
466,train
664,train
24,train
791,train
80,train
21,train
221,train
134,train
672,train
765,train
238,train
758,train
240,train
604,train
168,train
1003,train
578,train
300,train
798,train
697,train
83,train
637,train
365,train
975,train
988,train
642,train
1007,train
310,train
633,train
1071,train
432,train
991,train
728,train
51,train
205,train
4,train
974,train
668,train
294,train
244,train
29,train
518,train
844,train
33,train
389,train
36,train
944,train
917,train
346,train
363,train
488,train
387,train
307,train
230,train
825,train
662,train
607,train
724,train
680,train
193,train
558,train
143,train
201,train
208,train
227,train
665,train
1085,train
114,train
44,train
1054,train
881,train
768,train
774,train
141,train
753,train
712,train
485,train
501,train
121,train
981,train
290,train
560,train
396,train
188,train
317,train
1025,train
1063,train
316,train
611,train
553,train
476,train
12,train
1097,train
106,train
239,train
405,train
211,train
123,train
626,train
1062,train
658,train
544,train
1060,train
59,train
872,train
137,train
773,train
464,train
787,train
207,train
1076,train
867,train
19,train
885,train
557,train
1080,train
810,train
1051,train
359,train
846,train
904,train
666,train
295,train
882,train
366,train
335,train
14,train
419,train
272,train
1098,train
789,train
546,train
902,train
179,train
1013,train
631,train
964,train
678,train
1104,train
718,train
907,train
629,train
803,train
104,train
690,train
395,train
212,train
686,train
547,train
556,train
370,train
70,train
253,train
530,train
880,train
935,train
971,train
676,train
745,train
305,train
496,train
177,train
404,train
900,train
985,train
638,train
31,train
994,train
1008,train
284,train
704,train
635,train
938,train
663,train
117,train
330,train
202,train
744,train
996,train
588,train
613,train
41,train
325,train
197,train
319,train
54,train
681,train
378,train
1011,train
126,train
1052,train
10,train
364,train
100,train
152,train
332,train
1089,train
868,train
46,train
644,train
640,train
584,train
243,train
454,train
738,train
68,train
286,train
298,train
413,train
849,train
566,train
89,train
173,train
754,train
40,train
837,train
444,train
13,train
426,train
959,train
269,train
224,train
140,test
909,test
628,test
784,test
873,test
139,test
918,test
579,test
521,test
436,test
650,test
455,test
709,test
198,test
101,test
669,test
577,test
591,test
9,test
184,test
742,test
711,test
267,test
130,test
1012,test
1066,test
571,test
788,test
356,test
159,test
515,test
1030,test
648,test
3,test
203,test
606,test
75,test
564,test
830,test
32,test
110,test
562,test
659,test
595,test
452,test
128,test
225,test
785,test
919,test
57,test
883,test
35,test
634,test
572,test
340,test
908,test
328,test
63,test
541,test
1081,test
520,test
878,test
390,test
960,test
278,test
463,test
533,test
65,test
699,test
950,test
95,test
795,test
1065,test
543,test
18,test
805,test
903,test
1043,test
505,test
1026,test
942,test
247,test
1022,test
524,test
835,test
615,test
125,test
321,test
967,test
1106,test
371,test
458,test
288,test
127,test
270,test
1004,test
129,test
619,test
492,test
23,test
1068,test
710,test
621,test
582,test
90,test
889,test
379,test
507,test
930,test
226,test
982,test
246,test
260,test
1064,test
375,test
526,test
183,test
912,test
299,test
154,test
15,test
112,test
947,test
764,test
1053,test
118,test
344,test
682,test
486,test
74,test
815,test
460,test
428,test
88,test
1079,test
1107,test
821,test
722,test
187,test
735,test
399,test
862,test
147,test
6,test
1096,test
792,test
499,test
596,test
351,test
1075,test
471,test
513,test
1044,test
1099,test
26,test
438,test
649,test
700,test
814,test
262,test
491,test
859,test
280,test
470,test
827,test
840,test
537,test
1059,test
752,test
517,test
599,test
235,test
874,test
324,test
150,test
61,test
616,test
181,test
958,test
484,test
748,test
806,test
1045,test
216,test
382,test
48,test
479,test
449,test
1092,test
58,test
167,test
816,test
384,test
336,test
475,test
639,test
519,test
948,test
535,test
592,test
715,test
465,test
886,test
953,test
273,test
1103,test
575,test
703,test
11,test
249,test
540,test
1027,test
895,test
222,test
995,test
116,test
532,test
1042,test
851,test
131,test
410,test
